Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         37   3B 0000D570 _AIL_WAV_info@8
         38   3C 00007C00 _AIL_XMIDI_master_volume@4
         39   3D 00010780 _AIL_active_3D_sample_count@4
         40   3E 000066D0 _AIL_active_sample_count@4
         41   3F 00007D00 _AIL_active_sequence_count@4
         42   40 0000ED40 _AIL_allocate_3D_sample_handle@4
         43   41 00004070 _AIL_allocate_file_sample@12
         44   42 00003F70 _AIL_allocate_sample_handle@4
         45   43 00006E80 _AIL_allocate_sequence_handle@4
         46   44 0000BD60 _AIL_auto_service_stream@8
         47   45 00002C90 _AIL_background@0
         48   46 000080F0 _AIL_branch_index@8
         49   47 00007F10 _AIL_channel_notes@8
         50   48 00010C80 _AIL_close_3D_listener@4
         51   49 00010E10 _AIL_close_3D_object@4
         52   4A 0000E6C0 _AIL_close_3D_provider@4
         53   4B 0000DB10 _AIL_close_filter@4
         54   4C 00003AA0 _AIL_close_input@4
         55   4D 0000AD10 _AIL_close_stream@4
         56   4E 0000D410 _AIL_compress_ADPCM@12
         57   4F 000321A0 _AIL_compress_ASI@20
         58   50 00030E40 _AIL_compress_DLS@20
         59   51 00007E00 _AIL_controller_value@12
         60   52 00008FE0 _AIL_create_wave_synthesizer@16
         62   53 0000D4C0 _AIL_decompress_ADPCM@12
         63   54 000328F0 _AIL_decompress_ASI@24
         64   55 00002C10 _AIL_delay@4
         65   56 000090F0 _AIL_destroy_wave_synthesizer@4
         66   57 00003D70 _AIL_digital_CPU_percent@4
         67   58 000067D0 _AIL_digital_configuration@16
         68   59 000038A0 _AIL_digital_handle_reacquire@4
         69   5A 000037A0 _AIL_digital_handle_release@4
         70   5B 00003E70 _AIL_digital_latency@4
         71   5C 00005910 _AIL_digital_master_volume@4
         72   5D 0000F0E0 _AIL_end_3D_sample@4
         73   5E 00004C70 _AIL_end_sample@4
         74   5F 000073D0 _AIL_end_sequence@4
         75   60 0000E770 _AIL_enumerate_3D_provider_attributes@12
         76   61 0000E4F0 _AIL_enumerate_3D_providers@12
         77   62 0000E870 _AIL_enumerate_3D_sample_attributes@12
         78   63 0000DBC0 _AIL_enumerate_filter_attributes@12
         79   64 0000DCC0 _AIL_enumerate_filter_sample_attributes@12
         80   65 0000D930 _AIL_enumerate_filters@12
         81   66 0000D770 _AIL_extract_DLS@28
         82   67 000091C0 _AIL_file_error@0
         83   68 00009330 _AIL_file_read@8
         84   69 00009270 _AIL_file_size@4
         85   6A 0000D610 _AIL_file_type@8
         86   6B 000093F0 _AIL_file_write@12
         87   6C 0000E0A0 _AIL_filter_DLS_attribute@12
         88   6D 000315D0 _AIL_filter_DLS_with_XMI@24
         89   6E 0000DDC0 _AIL_filter_attribute@12
         90   6F 0000DEC0 _AIL_filter_sample_attribute@12
         91   70 0000DFE0 _AIL_filter_stream_attribute@12
         92   71 0000D6B0 _AIL_find_DLS@24
         93   72 000068B0 _AIL_get_DirectSound_info@12
         94   73 00001020 _AIL_get_preference@4
         95   74 00001BB0 _AIL_get_timer_highest_delay@0
         96   75 00004250 _AIL_init_sample@4
         97   76 00007050 _AIL_init_sequence@12
         98   77 00003B70 _AIL_input_info@4
         99   78 00002AD0 _AIL_last_error@0
        100   79 00033210 _AIL_list_DLS@20
        101   7A 0002E560 _AIL_list_MIDI@20
        102   7B 00005C20 _AIL_load_sample_buffer@16
        103   7C 00001830 _AIL_lock@0
        104   7D 00008A70 _AIL_lock_channel@4
        105   7E 00001850 _AIL_lock_mutex@0
        106   7F 00008C40 _AIL_map_sequence_channel@12
        107   80 00002890 _AIL_mem_alloc_lock@4
        108   81 00002940 _AIL_mem_free_lock@4
        109   82 00030A50 _AIL_merge_DLS_with_XMI@16
        110   83 00006B80 _AIL_midiOutClose@4
        111   84 00006A70 _AIL_midiOutOpen@12
        112   85 00005A10 _AIL_minimum_sample_buffer_size@12
        113   86 00002040 _AIL_ms_count@0
        114   87 00010BA0 _AIL_open_3D_listener@4
        115   88 00010D30 _AIL_open_3D_object@4
        116   89 0000E5E0 _AIL_open_3D_provider@4
        117   8A 0000DA20 _AIL_open_filter@8
        118   8B 000039A0 _AIL_open_input@4
        119   8C 0000AC00 _AIL_open_stream@12
        120   8D 0000AFB0 _AIL_pause_stream@8
        121   8E 0000D840 _AIL_primary_digital_driver@4
        122   8F 00011730 _AIL_process_digital_audio@24
        123   90 0000A5F0 _AIL_quick_copy@4
        124   91 0000A800 _AIL_quick_halt@4
        125   92 0000A3D0 _AIL_quick_handles@12
        126   93 0000A470 _AIL_quick_load@4
        127   94 0000A950 _AIL_quick_load_and_play@12
        128   95 0000A530 _AIL_quick_load_mem@8
        129   96 0000D150 _AIL_quick_ms_length@4
        130   97 0000D050 _AIL_quick_ms_position@4
        131   98 0000A740 _AIL_quick_play@8
        132   99 0000CF80 _AIL_quick_set_ms_position@8
        133   9A 0000AB40 _AIL_quick_set_reverb@16
        134   9B 0000AA10 _AIL_quick_set_speed@8
        135   9C 0000AAA0 _AIL_quick_set_volume@12
        136   9D 0000A350 _AIL_quick_shutdown@0
        137   9E 0000A280 _AIL_quick_startup@20
        138   9F 0000A890 _AIL_quick_status@4
        139   A0 0000D250 _AIL_quick_type@4
        140   A1 0000A6B0 _AIL_quick_unload@4
        141   A2 000097C0 _AIL_redbook_close@4
        142   A3 00009850 _AIL_redbook_eject@4
        143   A4 00009C80 _AIL_redbook_id@4
        144   A5 00009640 _AIL_redbook_open@4
        145   A6 00009700 _AIL_redbook_open_drive@4
        146   A7 00009F80 _AIL_redbook_pause@4
        147   A8 00009E00 _AIL_redbook_play@12
        148   A9 00009D40 _AIL_redbook_position@4
        149   AA 0000A040 _AIL_redbook_resume@4
        150   AB 000098E0 _AIL_redbook_retract@4
        151   AC 0000A1C0 _AIL_redbook_set_volume@8
        152   AD 00009970 _AIL_redbook_status@4
        153   AE 00009EC0 _AIL_redbook_stop@4
        154   AF 00009B20 _AIL_redbook_track@4
        155   B0 00009BE0 _AIL_redbook_track_info@16
        156   B1 00009A30 _AIL_redbook_tracks@4
        157   B2 0000A100 _AIL_redbook_volume@4
        158   B3 0000FA40 _AIL_register_3D_EOS_callback@8
        159   B4 000061F0 _AIL_register_EOB_callback@8
        160   B5 000063F0 _AIL_register_EOF_callback@8
        161   B6 000062F0 _AIL_register_EOS_callback@8
        162   B7 000089A0 _AIL_register_ICA_array@8
        163   B8 000060F0 _AIL_register_SOB_callback@8
        164   B9 000084C0 _AIL_register_beat_callback@8
        165   BA 000085C0 _AIL_register_event_callback@8
        166   BB 000081C0 _AIL_register_prefix_callback@8
        167   BC 000083C0 _AIL_register_sequence_callback@8
        168   BD 0000BC60 _AIL_register_stream_callback@8
        169   BE 000086C0 _AIL_register_timbre_callback@8
        170   BF 00002CA0 _AIL_register_timer@4
        171   C0 000082C0 _AIL_register_trigger_callback@8
        172   C1 0000EE20 _AIL_release_3D_sample_handle@4
        173   C2 00003500 _AIL_release_all_timers@0
        174   C3 00008B70 _AIL_release_channel@8
        175   C4 00004180 _AIL_release_sample_handle@4
        176   C5 00006F80 _AIL_release_sequence_handle@4
        177   C6 00003430 _AIL_release_timer_handle@4
        178   C7 0000F030 _AIL_resume_3D_sample@4
        179   C8 00004BA0 _AIL_resume_sample@4
        180   C9 00007300 _AIL_resume_sequence@4
        181   CA 00005D00 _AIL_sample_buffer_info@20
        182   CB 00005B20 _AIL_sample_buffer_ready@4
        183   CC 00005E20 _AIL_sample_granularity@4
        184   CD 00005560 _AIL_sample_loop_count@4
        185   CE 0000CC20 _AIL_sample_ms_position@12
        186   CF 00005460 _AIL_sample_pan@4
        187   D0 00005260 _AIL_sample_playback_rate@4
        188   D1 00005FF0 _AIL_sample_position@4
        189   D2 00005760 _AIL_sample_reverb@16
        190   D3 00005160 _AIL_sample_status@4
        191   D4 000065D0 _AIL_sample_user_data@8
        192   D5 00005360 _AIL_sample_volume@4
        193   D6 00008E20 _AIL_send_channel_voice_message@20
        194   D7 00008F10 _AIL_send_sysex_message@8
        195   D8 00007A30 _AIL_sequence_loop_count@4
        196   D9 0000CB40 _AIL_sequence_ms_position@12
        197   DA 00008010 _AIL_sequence_position@12
        198   DB 00007730 _AIL_sequence_status@4
        199   DC 00007830 _AIL_sequence_tempo@4
        200   DD 000088A0 _AIL_sequence_user_data@8
        201   DE 00007930 _AIL_sequence_volume@4
        202   DF 00009580 _AIL_serve@0
        203   E0 0000ADE0 _AIL_service_stream@8
        204   E1 00011170 _AIL_set_3D_orientation@28
        205   E2 00010EC0 _AIL_set_3D_position@16
        206   E3 0000EB60 _AIL_set_3D_provider_preference@12
        207   E4 00010940 _AIL_set_3D_room_type@8
        208   E5 0000F8B0 _AIL_set_3D_sample_cone@16
        209   E6 00010440 _AIL_set_3D_sample_distances@12
        210   E7 0000F980 _AIL_set_3D_sample_effects_level@8
        211   E8 0000F280 _AIL_set_3D_sample_file@8
        212   E9 0000F190 _AIL_set_3D_sample_info@8
        213   EA 0000F670 _AIL_set_3D_sample_loop_block@12
        214   EB 0000F5B0 _AIL_set_3D_sample_loop_count@8
        215   EC 0000F730 _AIL_set_3D_sample_obstruction@8
        216   ED 0000F7F0 _AIL_set_3D_sample_occlusion@8
        217   EE 0000F4F0 _AIL_set_3D_sample_offset@8
        218   EF 0000F430 _AIL_set_3D_sample_playback_rate@8
        219   F0 0000EC50 _AIL_set_3D_sample_preference@12
        220   F1 0000F370 _AIL_set_3D_sample_volume@8
        221   F2 00010AE0 _AIL_set_3D_speaker_type@8
        222   F3 000105D0 _AIL_set_3D_user_data@12
        223   F4 00010FA0 _AIL_set_3D_velocity@20
        224   F5 00011090 _AIL_set_3D_velocity_vector@16
        225   F6 00006980 _AIL_set_DirectSound_HWND@8
        226   F7 00007B30 _AIL_set_XMIDI_master_volume@8
        227   F8 00004660 _AIL_set_digital_driver_processor@12
        228   F9 00005840 _AIL_set_digital_master_volume@8
        229   FA 00002B80 _AIL_set_error@4
        230   FB 0000E430 _AIL_set_filter_DLS_preference@12
        231   FC 0000E160 _AIL_set_filter_preference@12
        232   FD 0000E260 _AIL_set_filter_sample_preference@12
        233   FE 0000E370 _AIL_set_filter_stream_preference@12
        234   FF 00003C70 _AIL_set_input_state@8
        235  100 00004430 _AIL_set_named_sample_file@20
        236  101 000029D0 _AIL_set_preference@8
        237  102 00017250 _AIL_set_redist_directory@4
        238  103 00004770 _AIL_set_sample_address@12
        239  104 00004930 _AIL_set_sample_adpcm_block_size@8
        240  105 00004320 _AIL_set_sample_file@12
        241  106 00005080 _AIL_set_sample_loop_block@12
        242  107 00004FB0 _AIL_set_sample_loop_count@8
        243  108 0000CD00 _AIL_set_sample_ms_position@8
        244  109 00004EE0 _AIL_set_sample_pan@8
        245  10A 00004D40 _AIL_set_sample_playback_rate@8
        246  10B 00005F20 _AIL_set_sample_position@8
        247  10C 00004550 _AIL_set_sample_processor@12
        248  10D 00005660 _AIL_set_sample_reverb@16
        249  10E 00004850 _AIL_set_sample_type@12
        250  10F 000064F0 _AIL_set_sample_user_data@12
        251  110 00004E10 _AIL_set_sample_volume@8
        252  111 00007660 _AIL_set_sequence_loop_count@8
        253  112 0000CA70 _AIL_set_sequence_ms_position@8
        254  113 000074A0 _AIL_set_sequence_tempo@12
        255  114 000087C0 _AIL_set_sequence_user_data@12
        256  115 00007580 _AIL_set_sequence_volume@12
        257  116 0000B6F0 _AIL_set_stream_loop_block@12
        258  117 0000B7D0 _AIL_set_stream_loop_count@8
        259  118 0000CEB0 _AIL_set_stream_ms_position@8
        260  119 0000B150 _AIL_set_stream_pan@8
        261  11A 0000B420 _AIL_set_stream_playback_rate@8
        262  11B 0000B9A0 _AIL_set_stream_position@8
        263  11C 0000C010 _AIL_set_stream_reverb@16
        264  11D 0000BE30 _AIL_set_stream_user_data@12
        265  11E 0000B080 _AIL_set_stream_volume@8
        266  11F 00003040 _AIL_set_timer_divisor@8
        267  120 00002F70 _AIL_set_timer_frequency@8
        268  121 00002EA0 _AIL_set_timer_period@8
        269  122 00002DA0 _AIL_set_timer_user@8
        270  123 000026A0 _AIL_shutdown@0
        271  124 00011680 _AIL_size_processed_digital_audio@16
        273  125 0000EED0 _AIL_start_3D_sample@4
        274  126 000031E0 _AIL_start_all_timers@0
        275  127 00004A00 _AIL_start_sample@4
        276  128 00007160 _AIL_start_sequence@4
        277  129 0000AEE0 _AIL_start_stream@4
        278  12A 00003110 _AIL_start_timer@4
        279  12B 00002330 _AIL_startup@0
        280  12C 0000EF80 _AIL_stop_3D_sample@4
        281  12D 00003370 _AIL_stop_all_timers@0
        282  12E 00004AD0 _AIL_stop_sample@4
        283  12F 00007230 _AIL_stop_sequence@4
        284  130 000032A0 _AIL_stop_timer@4
        285  131 0000BB70 _AIL_stream_info@20
        286  132 0000B5F0 _AIL_stream_loop_count@4
        287  133 0000CDD0 _AIL_stream_ms_position@12
        288  134 0000B320 _AIL_stream_pan@4
        289  135 0000B4F0 _AIL_stream_playback_rate@4
        290  136 0000BA70 _AIL_stream_position@4
        291  137 0000C110 _AIL_stream_reverb@16
        292  138 0000B8A0 _AIL_stream_status@4
        293  139 0000BF10 _AIL_stream_user_data@8
        294  13A 0000B220 _AIL_stream_volume@4
        295  13B 00008D20 _AIL_true_sequence_channel@8
        296  13C 00001840 _AIL_unlock@0
        297  13D 00001890 _AIL_unlock_mutex@0
        298  13E 000020A0 _AIL_us_count@0
        299  13F 000036D0 _AIL_waveOutClose@4
        300  140 000035C0 _AIL_waveOutOpen@16
        306  141 00025110 _DLSMSSGetCPU@4
        311  142 00001DC0 _DllMain@12
        314  143 0002C3C0 _RIB_enumerate_providers@12
        317  144 0002C7A0 _RIB_find_provider@12
        320  145 0002C8B0 _RIB_load_application_providers@4
        322  146 0002B800 _RIB_provider_library_handle@0
        323  147 0002CBA0 _RIB_provider_system_data@8
        324  148 0002CB40 _RIB_provider_user_data@8
        328  149 0002CB70 _RIB_set_provider_system_data@12
        329  14A 0002CB10 _RIB_set_provider_user_data@12

  Summary

       12000 .data
        5000 .rdata
        6000 .reloc
        1000 .rsrc
       3D000 .text
